"","NGenes","PropDown","PropUp","Direction","PValue","FDR"
"GO_CYSTEINE_TYPE_ENDOPEPTIDASE_ACTIVITY_INVOLVED_IN_APOPTOTIC_PROCESS",12,0.0833333333333333,0.5,"Up",0.003,0.0143055555555556
"GO_PROTEIN_BINDING_INVOLVED_IN_CELL_ADHESION",17,0.470588235294118,0.0588235294117647,"Down",0.003,0.0143055555555556
"GO_LIGASE_REGULATOR_ACTIVITY",12,0.25,0.416666666666667,"Up",0.003,0.0143055555555556
"GO_CALMODULIN_DEPENDENT_PROTEIN_KINASE_ACTIVITY",27,0.185185185185185,0.407407407407407,"Up",0.003,0.0143055555555556
"GO_VIRUS_RECEPTOR_ACTIVITY",61,0.213114754098361,0.377049180327869,"Up",0.003,0.0143055555555556
"GO_BASAL_TRANSCRIPTION_MACHINERY_BINDING",23,0.347826086956522,0.0869565217391304,"Down",0.003,0.0143055555555556
"GO_SH2_DOMAIN_BINDING",27,0.222222222222222,0.333333333333333,"Up",0.003,0.0143055555555556
"GO_FATTY_ACID_BINDING",28,0.178571428571429,0.321428571428571,"Up",0.003,0.0143055555555556
"GO_BINDING_BRIDGING",168,0.220238095238095,0.30952380952381,"Up",0.003,0.0143055555555556
"GO_FOUR_WAY_JUNCTION_DNA_BINDING",13,0.307692307692308,0,"Down",0.003,0.0143055555555556
"GO_UBIQUITIN_LIKE_PROTEIN_LIGASE_BINDING",248,0.229838709677419,0.306451612903226,"Up",0.003,0.0143055555555556
"GO_CYSTEINE_TYPE_ENDOPEPTIDASE_INHIBITOR_ACTIVITY",46,0.0869565217391304,0.282608695652174,"Up",0.003,0.0143055555555556
"GO_14_3_3_PROTEIN_BINDING",18,0.277777777777778,0.222222222222222,"Up",0.003,0.0143055555555556
"GO_POLYOL_TRANSMEMBRANE_TRANSPORTER_ACTIVITY",13,0.230769230769231,0,"Down",0.003,0.0143055555555556
"GO_ENDOPEPTIDASE_ACTIVITY",379,0.189973614775726,0.229551451187335,"Up",0.003,0.0143055555555556
"GO_3_5_CYCLIC_AMP_PHOSPHODIESTERASE_ACTIVITY",14,0.428571428571429,0.0714285714285714,"Down",0.004,0.0190852941176471
"GO_PDZ_DOMAIN_BINDING",88,0.363636363636364,0.125,"Down",0.004,0.0190852941176471
"GO_GTPASE_ACTIVATING_PROTEIN_BINDING",14,0.285714285714286,0.357142857142857,"Up",0.004,0.0190852941176471
"GO_PEPTIDASE_ACTIVATOR_ACTIVITY_INVOLVED_IN_APOPTOTIC_PROCESS",18,0.222222222222222,0.333333333333333,"Up",0.004,0.0190852941176471
"GO_HEAT_SHOCK_PROTEIN_BINDING",82,0.182926829268293,0.292682926829268,"Up",0.004,0.0190852941176471
"GO_PROTEIN_HOMODIMERIZATION_ACTIVITY",658,0.232522796352584,0.250759878419453,"Up",0.004,0.0190852941176471
"GO_HISTONE_LYSINE_N_METHYLTRANSFERASE_ACTIVITY",33,0.242424242424242,0.0909090909090909,"Down",0.004,0.0190852941176471
"GO_G_PROTEIN_COUPLED_PHOTORECEPTOR_ACTIVITY",9,0.222222222222222,0,"Down",0.004,0.0190852941176471
"GO_RRNA_BINDING",52,0.0576923076923077,0.538461538461538,"Up",0.005,0.023435393258427
"GO_FIBROBLAST_GROWTH_FACTOR_BINDING",22,0.409090909090909,0.0909090909090909,"Down",0.005,0.023435393258427
"GO_TUBULIN_BINDING",252,0.376984126984127,0.158730158730159,"Down",0.005,0.023435393258427
"GO_RAGE_RECEPTOR_BINDING",8,0,0.375,"Up",0.005,0.023435393258427
"GO_RNA_POLYMERASE_II_CORE_BINDING",15,0.333333333333333,0.0666666666666667,"Down",0.005,0.023435393258427
"GO_OXIDOREDUCTASE_ACTIVITY_ACTING_ON_THE_ALDEHYDE_OR_OXO_GROUP_OF_DONORS_NAD_OR_NADP_AS_ACCEPTOR",34,0.294117647058824,0.117647058823529,"Down",0.005,0.023435393258427
"GO_ISOPRENOID_BINDING",32,0.21875,0.0625,"Down",0.005,0.023435393258427
"GO_TELOMERASE_RNA_BINDING",14,0.214285714285714,0.214285714285714,"Up",0.005,0.023435393258427
"GO_HYDROGEN_EXPORTING_ATPASE_ACTIVITY",26,0.0384615384615385,0.461538461538462,"Up",0.006,0.0272647058823529
"GO_CYCLIC_NUCLEOTIDE_BINDING",33,0.454545454545455,0.0909090909090909,"Down",0.006,0.0272647058823529
"GO_CHEMOREPELLENT_ACTIVITY",27,0.407407407407407,0.037037037037037,"Down",0.006,0.0272647058823529
"GO_SEMAPHORIN_RECEPTOR_BINDING",22,0.363636363636364,0.0909090909090909,"Down",0.006,0.0272647058823529
"GO_GUANYLATE_KINASE_ACTIVITY",12,0.333333333333333,0.0833333333333333,"Down",0.006,0.0272647058823529
"GO_INTERMEDIATE_FILAMENT_BINDING",12,0.333333333333333,0.0833333333333333,"Down",0.006,0.0272647058823529
"GO_PROTEIN_PHOSPHATASE_BINDING",114,0.210526315789474,0.324561403508772,"Up",0.006,0.0272647058823529
"GO_CATION_TRANSPORTING_ATPASE_ACTIVITY",58,0.172413793103448,0.310344827586207,"Up",0.006,0.0272647058823529
"GO_ALCOHOL_TRANSMEMBRANE_TRANSPORTER_ACTIVITY",22,0.272727272727273,0.0909090909090909,"Down",0.006,0.0272647058823529
"GO_DEATH_RECEPTOR_ACTIVITY",20,0.2,0.55,"Up",0.007,0.031220207253886
"GO_CHOLESTEROL_TRANSPORTER_ACTIVITY",12,0.166666666666667,0.416666666666667,"Up",0.007,0.031220207253886
"GO_PROTEIN_TYROSINE_SERINE_THREONINE_PHOSPHATASE_ACTIVITY",42,0.142857142857143,0.333333333333333,"Up",0.007,0.031220207253886
"GO_ENZYME_ACTIVATOR_ACTIVITY",431,0.252900232018561,0.303944315545244,"Up",0.007,0.031220207253886
"GO_TRANSFERASE_ACTIVITY_TRANSFERRING_GLYCOSYL_GROUPS",238,0.214285714285714,0.26890756302521,"Up",0.007,0.031220207253886
"GO_ENZYME_BINDING",1622,0.231812577065351,0.259556103575832,"Up",0.007,0.031220207253886
"GO_SULFURIC_ESTER_HYDROLASE_ACTIVITY",12,0.25,0.416666666666667,"Up",0.008,0.0347625
"GO_GAMMA_CATENIN_BINDING",12,0.416666666666667,0.0833333333333333,"Down",0.008,0.0347625
"GO_G_PROTEIN_ALPHA_SUBUNIT_BINDING",21,0.238095238095238,0.380952380952381,"Up",0.008,0.0347625
"GO_MICROTUBULE_BINDING",186,0.376344086021505,0.161290322580645,"Down",0.008,0.0347625
"GO_G_PROTEIN_BETA_GAMMA_SUBUNIT_COMPLEX_BINDING",21,0.333333333333333,0.285714285714286,"Up",0.008,0.0347625
"GO_ENDORIBONUCLEASE_ACTIVITY",45,0.177777777777778,0.266666666666667,"Up",0.008,0.0347625
"GO_PEPTIDASE_ACTIVITY",557,0.22262118491921,0.228007181328546,"Up",0.008,0.0347625
"GO_WNT_PROTEIN_BINDING",28,0.607142857142857,0.178571428571429,"Down",0.009,0.03825
"GO_FATTY_ACID_LIGASE_ACTIVITY",16,0.3125,0.0625,"Down",0.009,0.03825
"GO_KINASE_ACTIVATOR_ACTIVITY",58,0.172413793103448,0.310344827586207,"Up",0.009,0.03825
"GO_CYSTEINE_TYPE_PEPTIDASE_ACTIVITY",150,0.26,0.26,"Up",0.009,0.03825
"GO_LIGASE_ACTIVITY_FORMING_CARBON_NITROGEN_BONDS",51,0.254901960784314,0.0980392156862745,"Down",0.009,0.03825
"GO_RETINOL_BINDING",12,0.25,0,"Down",0.009,0.03825
"GO_PROTEIN_BINDING_INVOLVED_IN_CELL_CELL_ADHESION",11,0.545454545454545,0.0909090909090909,"Down",0.01,0.0419357142857143
"GO_PROTEIN_KINASE_A_BINDING",40,0.475,0.1,"Down",0.01,0.0419357142857143
"GO_WW_DOMAIN_BINDING",26,0.423076923076923,0.230769230769231,"Down",0.01,0.0419357142857143
"GO_UBIQUITIN_SPECIFIC_PROTEASE_BINDING",10,0,0.4,"Up",0.01,0.0419357142857143
"GO_ADP_BINDING",30,0.166666666666667,0.333333333333333,"Up",0.011,0.0454836448598131
"GO_ANION_TRANSMEMBRANE_TRANSPORTING_ATPASE_ACTIVITY",9,0.111111111111111,0.333333333333333,"Up",0.011,0.0454836448598131
"GO_PHOSPHOLIPASE_C_ACTIVITY",30,0.166666666666667,0.3,"Up",0.011,0.0454836448598131
"GO_PROTEIN_SELF_ASSOCIATION",41,0.170731707317073,0.292682926829268,"Up",0.011,0.0454836448598131
"GO_PROTEIN_KINASE_A_CATALYTIC_SUBUNIT_BINDING",15,0.533333333333333,0.0666666666666667,"Down",0.012,0.048237556561086
"GO_CYCLASE_ACTIVITY",20,0.5,0.1,"Down",0.012,0.048237556561086
"GO_CAMP_RESPONSE_ELEMENT_BINDING",13,0.153846153846154,0.384615384615385,"Up",0.012,0.048237556561086
"GO_CYSTEINE_TYPE_ENDOPEPTIDASE_INHIBITOR_ACTIVITY_INVOLVED_IN_APOPTOTIC_PROCESS",22,0.136363636363636,0.318181818181818,"Up",0.012,0.048237556561086
"GO_HYDROLASE_ACTIVITY_ACTING_ON_ETHER_BONDS",11,0.181818181818182,0.272727272727273,"Up",0.012,0.048237556561086
